vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 3896115200 B
Num requests: 14848
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
[streaming quantize strided] tile    16 rows,  123.00 ms,    2.01 GB/s
[streaming quantize strided] tile    16 rows,   95.00 ms,    2.60 GB/s
[streaming quantize strided] tile    16 rows,   58.00 ms,    4.26 GB/s
[streaming quantize strided] tile    16 rows,   99.00 ms,    2.50 GB/s
[streaming quantize strided] tile    16 rows,   59.00 ms,    4.19 GB/s
[streaming quantize strided] tile    16 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile    16 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile    16 rows,   71.00 ms,    3.48 GB/s
[streaming quantize strided] tile    16 rows,   84.00 ms,    2.94 GB/s
[streaming quantize strided] tile    16 rows,  117.00 ms,    2.11 GB/s
[streaming quantize strided] tile    16 rows,  157.00 ms,    1.57 GB/s
[streaming quantize strided] tile    16 rows,   81.00 ms,    3.05 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,  114.00 ms,    2.17 GB/s
[streaming quantize strided] tile    16 rows,  102.00 ms,    2.42 GB/s
[streaming quantize strided] tile    16 rows,  119.00 ms,    2.08 GB/s
[streaming quantize strided] tile    16 rows,  143.00 ms,    1.73 GB/s
[streaming quantize strided] tile    16 rows,  161.00 ms,    1.54 GB/s
[streaming quantize strided] tile    16 rows,  206.00 ms,    1.20 GB/s
[streaming quantize strided] tile    16 rows,  691.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  691.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  838.00 ms,    0.29 GB/s
[streaming quantize strided] tile    16 rows,  843.00 ms,    0.29 GB/s
[streaming quantize strided] tile    16 rows,   83.00 ms,    2.98 GB/s
[streaming quantize strided] tile    16 rows,   88.00 ms,    2.81 GB/s
[streaming quantize strided] tile    16 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile    16 rows,   39.00 ms,    6.34 GB/s
[streaming quantize strided] tile    16 rows,  105.00 ms,    2.35 GB/s
[streaming quantize strided] tile    16 rows,  109.00 ms,    2.27 GB/s
[streaming quantize strided] tile    16 rows,   51.00 ms,    4.85 GB/s
[streaming quantize strided] tile    16 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile    16 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile    16 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile    16 rows,  401.00 ms,    0.62 GB/s
[streaming quantize strided] tile    16 rows,  403.00 ms,    0.61 GB/s
[streaming quantize strided] tile    16 rows,  408.00 ms,    0.61 GB/s
[streaming quantize strided] tile    16 rows,  417.00 ms,    0.59 GB/s
[streaming quantize strided] tile    16 rows,  399.00 ms,    0.62 GB/s
[streaming quantize strided] tile    16 rows,  398.00 ms,    0.62 GB/s
[streaming quantize strided] tile    16 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile    16 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile    16 rows,   98.00 ms,    2.52 GB/s
[streaming quantize strided] tile    16 rows,  100.00 ms,    2.47 GB/s
[streaming quantize strided] tile    16 rows,   81.00 ms,    3.05 GB/s
[streaming quantize strided] tile    16 rows,   14.00 ms,   17.66 GB/s
[streaming quantize strided] tile    16 rows,   81.00 ms,    3.05 GB/s
[streaming quantize strided] tile    16 rows,   53.00 ms,    4.66 GB/s
[streaming quantize strided] tile    16 rows,  144.00 ms,    1.72 GB/s
[streaming quantize strided] tile    16 rows,  150.00 ms,    1.65 GB/s
[streaming quantize strided] tile    16 rows,  602.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,  805.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,  792.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,  798.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,  658.00 ms,    0.38 GB/s
[streaming quantize strided] tile    16 rows,  649.00 ms,    0.38 GB/s
[streaming quantize strided] tile    16 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile    16 rows,  250.00 ms,    0.99 GB/s
[streaming quantize strided] tile    16 rows,   66.00 ms,    3.75 GB/s
[streaming quantize strided] tile    16 rows,   67.00 ms,    3.69 GB/s
[streaming quantize strided] tile    16 rows,  108.00 ms,    2.29 GB/s
[streaming quantize strided] tile    16 rows,  109.00 ms,    2.27 GB/s
[streaming quantize strided] tile    16 rows,  114.00 ms,    2.17 GB/s
[streaming quantize strided] tile    16 rows,   80.00 ms,    3.09 GB/s
[streaming quantize strided] tile    16 rows,   73.00 ms,    3.39 GB/s
[streaming quantize strided] tile    16 rows,  122.00 ms,    2.03 GB/s
[streaming quantize strided] tile    16 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile    16 rows,   63.00 ms,    3.92 GB/s
[streaming quantize strided] tile    16 rows,   66.00 ms,    3.75 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,  120.00 ms,    2.06 GB/s
[streaming quantize strided] tile    16 rows,  121.00 ms,    2.04 GB/s
[streaming quantize strided] tile    16 rows,   93.00 ms,    2.66 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   64.00 ms,    3.86 GB/s
[streaming quantize strided] tile    16 rows,  110.00 ms,    2.25 GB/s
[streaming quantize strided] tile    16 rows,  118.00 ms,    2.09 GB/s
[streaming quantize strided] tile    16 rows,  123.00 ms,    2.01 GB/s
[streaming quantize strided] tile    16 rows,  192.00 ms,    1.29 GB/s
[streaming quantize strided] tile    16 rows,  197.00 ms,    1.25 GB/s
[streaming quantize strided] tile    16 rows,  112.00 ms,    2.21 GB/s
[streaming quantize strided] tile    16 rows,  110.00 ms,    2.25 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,  399.00 ms,    0.62 GB/s
[streaming quantize strided] tile    16 rows,  399.00 ms,    0.62 GB/s
[streaming quantize strided] tile    16 rows,   17.00 ms,   14.54 GB/s
[streaming quantize strided] tile    16 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile    16 rows,  100.00 ms,    2.47 GB/s
[streaming quantize strided] tile    16 rows,   95.00 ms,    2.60 GB/s
[streaming quantize strided] tile    16 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile    16 rows,  143.00 ms,    1.73 GB/s
[streaming quantize strided] tile    16 rows,  145.00 ms,    1.70 GB/s
[streaming quantize strided] tile    16 rows,   54.00 ms,    4.58 GB/s
[streaming quantize strided] tile    16 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile    16 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile    16 rows,   16.00 ms,   15.45 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile    16 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile    16 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile    16 rows,   15.00 ms,   16.48 GB/s
[streaming quantize strided] tile    16 rows,  178.00 ms,    1.39 GB/s
[streaming quantize strided] tile    16 rows,  159.00 ms,    1.55 GB/s
[streaming quantize strided] tile    16 rows,   58.00 ms,    4.26 GB/s
[streaming quantize strided] tile    16 rows,   43.00 ms,    5.75 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,   50.00 ms,    4.94 GB/s
[streaming quantize strided] tile    16 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile    16 rows,   72.00 ms,    3.43 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,  187.00 ms,    1.32 GB/s
[streaming quantize strided] tile    16 rows,  262.00 ms,    0.94 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile 93206 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 93206 rows,   83.00 ms,    3.01 GB/s
[streaming quantize strided] tile 93206 rows,   85.00 ms,    2.94 GB/s
[streaming quantize strided] tile 93206 rows,   85.00 ms,    2.94 GB/s
[streaming quantize strided] tile 93206 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 93206 rows,   83.00 ms,    3.01 GB/s
[streaming quantize strided] tile 93206 rows,   92.00 ms,    2.72 GB/s
[streaming quantize strided] tile 93206 rows,   84.00 ms,    2.98 GB/s
[streaming quantize strided] tile 93206 rows,  103.00 ms,    2.43 GB/s
[streaming quantize strided] tile 93206 rows,  111.00 ms,    2.25 GB/s
[streaming quantize strided] tile 93206 rows,  108.00 ms,    2.31 GB/s
[streaming quantize strided] tile 93206 rows,  108.00 ms,    2.31 GB/s
[streaming quantize strided] tile 93206 rows,  114.00 ms,    2.19 GB/s
[streaming quantize strided] tile 93206 rows,  103.00 ms,    2.43 GB/s
[streaming quantize strided] tile 93206 rows,  117.00 ms,    2.14 GB/s
[streaming quantize strided] tile 93206 rows,  114.00 ms,    2.19 GB/s
[streaming quantize strided] tile 93206 rows,  116.00 ms,    2.16 GB/s
[streaming quantize strided] tile 93206 rows,  117.00 ms,    2.14 GB/s
[streaming quantize strided] tile 93206 rows,  117.00 ms,    2.14 GB/s
[streaming quantize strided] tile 93206 rows,  117.00 ms,    2.14 GB/s
[streaming quantize strided] tile 93206 rows,  118.00 ms,    2.12 GB/s
[streaming quantize strided] tile 93206 rows,  116.00 ms,    2.16 GB/s
[streaming quantize strided] tile 93206 rows,   98.00 ms,    2.55 GB/s
[streaming quantize strided] tile 93206 rows,   97.00 ms,    2.58 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 89022 rows,   17.00 ms,   14.05 GB/s
[streaming quantize strided] tile 89022 rows,   34.00 ms,    7.02 GB/s
[streaming quantize strided] tile 89022 rows,   35.00 ms,    6.82 GB/s
[streaming quantize strided] tile 89022 rows,   34.00 ms,    7.02 GB/s
[streaming quantize strided] tile 89022 rows,   27.00 ms,    8.84 GB/s
[streaming quantize strided] tile 89022 rows,   34.00 ms,    7.02 GB/s
[streaming quantize strided] tile 89022 rows,   36.00 ms,    6.63 GB/s
[streaming quantize strided] tile 93206 rows,   75.00 ms,    3.33 GB/s
[streaming quantize strided] tile 93206 rows,   97.00 ms,    2.58 GB/s
[streaming quantize strided] tile 93206 rows,   96.00 ms,    2.60 GB/s
[streaming quantize strided] tile 93206 rows,  110.00 ms,    2.27 GB/s
[streaming quantize strided] tile 93206 rows,   99.00 ms,    2.53 GB/s
[streaming quantize strided] tile 93206 rows,  111.00 ms,    2.25 GB/s
[streaming quantize strided] tile 93206 rows,   95.00 ms,    2.63 GB/s
[streaming quantize strided] tile 93206 rows,   99.00 ms,    2.53 GB/s
[streaming quantize strided] tile 93206 rows,   95.00 ms,    2.63 GB/s
[streaming quantize strided] tile 93206 rows,  101.00 ms,    2.48 GB/s
[streaming quantize strided] tile 93206 rows,   91.00 ms,    2.75 GB/s
[streaming quantize strided] tile 93206 rows,  100.00 ms,    2.50 GB/s
[streaming quantize strided] tile 93206 rows,   94.00 ms,    2.66 GB/s
[streaming quantize strided] tile 93206 rows,  108.00 ms,    2.31 GB/s
[streaming quantize strided] tile 93206 rows,  101.00 ms,    2.48 GB/s
[streaming quantize strided] tile 93206 rows,   93.00 ms,    2.69 GB/s
[streaming quantize strided] tile 93206 rows,   91.00 ms,    2.75 GB/s
[streaming quantize strided] tile 93206 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 89022 rows,   47.00 ms,    5.08 GB/s
[streaming quantize strided] tile 93206 rows,   65.00 ms,    3.85 GB/s
[streaming quantize strided] tile 89022 rows,   41.00 ms,    5.82 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,   91.00 ms,    2.75 GB/s
[streaming quantize strided] tile 93206 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 89022 rows,   10.00 ms,   23.88 GB/s
[streaming quantize strided] tile 93206 rows,  110.00 ms,    2.27 GB/s
[streaming quantize strided] tile 93206 rows,  110.00 ms,    2.27 GB/s
[streaming quantize strided] tile 93206 rows,  109.00 ms,    2.29 GB/s
[streaming quantize strided] tile 89022 rows,   14.00 ms,   17.06 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,   73.00 ms,    3.42 GB/s
[streaming quantize strided] tile 93206 rows,   97.00 ms,    2.58 GB/s
[streaming quantize strided] tile 93206 rows,   91.00 ms,    2.75 GB/s
[streaming quantize strided] tile 93206 rows,   97.00 ms,    2.58 GB/s
[streaming quantize strided] tile 93206 rows,   94.00 ms,    2.66 GB/s
[streaming quantize strided] tile 93206 rows,   95.00 ms,    2.63 GB/s
[streaming quantize strided] tile 93206 rows,   95.00 ms,    2.63 GB/s
[streaming quantize strided] tile 93206 rows,   97.00 ms,    2.58 GB/s
[streaming quantize strided] tile 93206 rows,  105.00 ms,    2.38 GB/s
[streaming quantize strided] tile 93206 rows,   93.00 ms,    2.69 GB/s
[streaming quantize strided] tile 93206 rows,   99.00 ms,    2.53 GB/s
[streaming quantize strided] tile 93206 rows,   95.00 ms,    2.63 GB/s
[streaming quantize strided] tile 93206 rows,   96.00 ms,    2.60 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,   96.00 ms,    2.60 GB/s
[streaming quantize strided] tile 93206 rows,  135.00 ms,    1.85 GB/s
[streaming quantize strided] tile 93206 rows,  157.00 ms,    1.59 GB/s
[streaming quantize strided] tile 93206 rows,  151.00 ms,    1.66 GB/s
[streaming quantize strided] tile 93206 rows,  151.00 ms,    1.66 GB/s
[streaming quantize strided] tile 93206 rows,  143.00 ms,    1.75 GB/s
[streaming quantize strided] tile 93206 rows,  148.00 ms,    1.69 GB/s
[streaming quantize strided] tile 89022 rows,   30.00 ms,    7.96 GB/s
[streaming quantize strided] tile 89022 rows,   40.00 ms,    5.97 GB/s
[streaming quantize strided] tile 89022 rows,   34.00 ms,    7.02 GB/s
[streaming quantize strided] tile 93206 rows,  112.00 ms,    2.23 GB/s
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 93206 rows,  512.00 ms,    0.49 GB/s
[streaming quantize strided] tile 93206 rows,  445.00 ms,    0.56 GB/s
[streaming quantize strided] tile 93206 rows,  439.00 ms,    0.57 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 89022 rows,   24.00 ms,    9.95 GB/s
[streaming quantize strided] tile 89022 rows,   23.00 ms,   10.38 GB/s
[streaming quantize strided] tile 93206 rows,   64.00 ms,    3.91 GB/s
[streaming quantize strided] tile 93206 rows,   97.00 ms,    2.58 GB/s
[streaming quantize strided] tile 93206 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 93206 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,   96.00 ms,    2.60 GB/s
[streaming quantize strided] tile 93206 rows,   87.00 ms,    2.87 GB/s
[streaming quantize strided] tile 93206 rows,   98.00 ms,    2.55 GB/s
[streaming quantize strided] tile 93206 rows,  100.00 ms,    2.50 GB/s
[streaming quantize strided] tile 93206 rows,   92.00 ms,    2.72 GB/s
[streaming quantize strided] tile 89022 rows,   16.00 ms,   14.92 GB/s
[streaming quantize strided] tile 93206 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 93206 rows,  199.00 ms,    1.26 GB/s
[streaming quantize strided] tile 93206 rows,  181.00 ms,    1.38 GB/s
[streaming quantize strided] tile 93206 rows,  193.00 ms,    1.30 GB/s
[streaming quantize strided] tile 93206 rows,  182.00 ms,    1.37 GB/s
[streaming quantize strided] tile 93206 rows,  184.00 ms,    1.36 GB/s
[streaming quantize strided] tile 93206 rows,  199.00 ms,    1.26 GB/s
[streaming quantize strided] tile 93206 rows,  193.00 ms,    1.30 GB/s
[streaming quantize strided] tile 89022 rows,   15.00 ms,   15.92 GB/s
[streaming quantize strided] tile 93206 rows,   76.00 ms,    3.29 GB/s
[streaming quantize strided] tile 93206 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 89022 rows,   23.00 ms,   10.38 GB/s
[streaming quantize strided] tile 89022 rows,   17.00 ms,   14.05 GB/s
[streaming quantize strided] tile 93206 rows,  403.00 ms,    0.62 GB/s
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 93206 rows, 1034.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1034.00 ms,    0.24 GB/s
[streaming quantize strided] tile 93206 rows, 1025.00 ms,    0.24 GB/s
[streaming quantize strided] tile 89022 rows,   18.00 ms,   13.27 GB/s
[streaming quantize strided] tile 89022 rows,   39.00 ms,    6.12 GB/s
[streaming quantize strided] tile 89022 rows,   30.00 ms,    7.96 GB/s
[streaming quantize strided] tile 93206 rows,  134.00 ms,    1.87 GB/s
[streaming quantize strided] tile 93206 rows,   83.00 ms,    3.01 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 93206 rows,   92.00 ms,    2.72 GB/s
[streaming quantize strided] tile 93206 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,   85.00 ms,    2.94 GB/s
[streaming quantize strided] tile 93206 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 93206 rows,   89.00 ms,    2.81 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,   91.00 ms,    2.75 GB/s
[streaming quantize strided] tile 93206 rows,   87.00 ms,    2.87 GB/s
[streaming quantize strided] tile 93206 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 93206 rows,  157.00 ms,    1.59 GB/s
[streaming quantize strided] tile 93206 rows,  180.00 ms,    1.39 GB/s
[streaming quantize strided] tile 93206 rows,  175.00 ms,    1.43 GB/s
[streaming quantize strided] tile 93206 rows,  184.00 ms,    1.36 GB/s
[streaming quantize strided] tile 89022 rows,   29.00 ms,    8.23 GB/s
[streaming quantize strided] tile 93206 rows,  182.00 ms,    1.37 GB/s
