vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 3896115200 B
Num requests: 14848
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile    16 rows,  132.00 ms,    1.87 GB/s
[streaming quantize strided] tile    16 rows,  128.00 ms,    1.93 GB/s
[streaming quantize strided] tile    16 rows,  127.00 ms,    1.95 GB/s
[streaming quantize strided] tile    16 rows,  361.00 ms,    0.68 GB/s
[streaming quantize strided] tile    16 rows,  361.00 ms,    0.68 GB/s
[streaming quantize strided] tile    16 rows,  217.00 ms,    1.14 GB/s
[streaming quantize strided] tile    16 rows,  218.00 ms,    1.13 GB/s
[streaming quantize strided] tile    16 rows,  442.00 ms,    0.56 GB/s
[streaming quantize strided] tile    16 rows,  447.00 ms,    0.55 GB/s
[streaming quantize strided] tile    16 rows,  483.00 ms,    0.51 GB/s
[streaming quantize strided] tile    16 rows,  486.00 ms,    0.51 GB/s
[streaming quantize strided] tile    16 rows,  178.00 ms,    1.39 GB/s
[streaming quantize strided] tile    16 rows,  179.00 ms,    1.38 GB/s
[streaming quantize strided] tile    16 rows,  165.00 ms,    1.50 GB/s
[streaming quantize strided] tile    16 rows,  165.00 ms,    1.50 GB/s
[streaming quantize strided] tile    16 rows,   14.00 ms,   17.66 GB/s
[streaming quantize strided] tile    16 rows,  104.00 ms,    2.38 GB/s
[streaming quantize strided] tile    16 rows,  105.00 ms,    2.35 GB/s
[streaming quantize strided] tile    16 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile    16 rows,  280.00 ms,    0.88 GB/s
[streaming quantize strided] tile    16 rows,  281.00 ms,    0.88 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,  114.00 ms,    2.17 GB/s
[streaming quantize strided] tile    16 rows,  454.00 ms,    0.54 GB/s
[streaming quantize strided] tile    16 rows,  454.00 ms,    0.54 GB/s
[streaming quantize strided] tile    16 rows,  749.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,  748.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,  692.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  693.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile    16 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile    16 rows,  663.00 ms,    0.37 GB/s
[streaming quantize strided] tile    16 rows,  661.00 ms,    0.37 GB/s
[streaming quantize strided] tile    16 rows,  888.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows,  887.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  747.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,  747.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,  912.00 ms,    0.27 GB/s
[streaming quantize strided] tile    16 rows,  912.00 ms,    0.27 GB/s
[streaming quantize strided] tile    16 rows, 1153.00 ms,    0.21 GB/s
[streaming quantize strided] tile    16 rows, 1154.00 ms,    0.21 GB/s
[streaming quantize strided] tile    16 rows, 1422.00 ms,    0.17 GB/s
[streaming quantize strided] tile    16 rows, 1422.00 ms,    0.17 GB/s
[streaming quantize strided] tile    16 rows, 1024.00 ms,    0.24 GB/s
[streaming quantize strided] tile    16 rows, 1024.00 ms,    0.24 GB/s
[streaming quantize strided] tile    16 rows,  757.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,  757.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,  695.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  696.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  764.00 ms,    0.32 GB/s
[streaming quantize strided] tile    16 rows,  765.00 ms,    0.32 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  398.00 ms,    0.62 GB/s
[streaming quantize strided] tile    16 rows,  399.00 ms,    0.62 GB/s
[streaming quantize strided] tile    16 rows,  576.00 ms,    0.43 GB/s
[streaming quantize strided] tile    16 rows,  576.00 ms,    0.43 GB/s
[streaming quantize strided] tile    16 rows,  834.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,  835.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,  904.00 ms,    0.27 GB/s
[streaming quantize strided] tile    16 rows,  905.00 ms,    0.27 GB/s
[streaming quantize strided] tile    16 rows,  959.00 ms,    0.26 GB/s
[streaming quantize strided] tile    16 rows,  961.00 ms,    0.26 GB/s
[streaming quantize strided] tile    16 rows,  829.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,  829.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,  736.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,  735.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,  716.00 ms,    0.35 GB/s
[streaming quantize strided] tile    16 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile    16 rows,  718.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,  108.00 ms,    2.29 GB/s
[streaming quantize strided] tile    16 rows,  106.00 ms,    2.33 GB/s
[streaming quantize strided] tile    16 rows,  107.00 ms,    2.31 GB/s
[streaming quantize strided] tile    16 rows,  255.00 ms,    0.97 GB/s
[streaming quantize strided] tile    16 rows,  254.00 ms,    0.97 GB/s
[streaming quantize strided] tile    16 rows,  534.00 ms,    0.46 GB/s
[streaming quantize strided] tile    16 rows,  534.00 ms,    0.46 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,  696.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  697.00 ms,    0.35 GB/s
[streaming quantize strided] tile    16 rows, 1132.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows, 1133.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows,  798.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,  799.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  470.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  469.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,   64.00 ms,    3.86 GB/s
[streaming quantize strided] tile    16 rows,   65.00 ms,    3.80 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile    16 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile    16 rows,  297.00 ms,    0.83 GB/s
[streaming quantize strided] tile    16 rows,  295.00 ms,    0.84 GB/s
[streaming quantize strided] tile    16 rows,  284.00 ms,    0.87 GB/s
[streaming quantize strided] tile    16 rows,  284.00 ms,    0.87 GB/s
[streaming quantize strided] tile    16 rows,  240.00 ms,    1.03 GB/s
[streaming quantize strided] tile    16 rows,  240.00 ms,    1.03 GB/s
[streaming quantize strided] tile    16 rows,  312.00 ms,    0.79 GB/s
[streaming quantize strided] tile    16 rows,  315.00 ms,    0.78 GB/s
[streaming quantize strided] tile    16 rows,  268.00 ms,    0.92 GB/s
[streaming quantize strided] tile    16 rows,  268.00 ms,    0.92 GB/s
[streaming quantize strided] tile    16 rows,  282.00 ms,    0.88 GB/s
[streaming quantize strided] tile    16 rows,  282.00 ms,    0.88 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile    16 rows,   49.00 ms,    5.04 GB/s
[streaming quantize strided] tile    16 rows,  161.00 ms,    1.54 GB/s
[streaming quantize strided] tile    16 rows,  164.00 ms,    1.51 GB/s
[streaming quantize strided] tile    16 rows,  417.00 ms,    0.59 GB/s
[streaming quantize strided] tile    16 rows,  418.00 ms,    0.59 GB/s
[streaming quantize strided] tile    16 rows,  452.00 ms,    0.55 GB/s
[streaming quantize strided] tile    16 rows,  456.00 ms,    0.54 GB/s
[streaming quantize strided] tile    16 rows,  483.00 ms,    0.51 GB/s
[streaming quantize strided] tile    16 rows,  484.00 ms,    0.51 GB/s
[streaming quantize strided] tile    16 rows,   53.00 ms,    4.66 GB/s
[streaming quantize strided] tile    16 rows,   54.00 ms,    4.58 GB/s
[streaming quantize strided] tile    16 rows,  123.00 ms,    2.01 GB/s
[streaming quantize strided] tile    16 rows,  121.00 ms,    2.04 GB/s
[streaming quantize strided] tile    16 rows,  124.00 ms,    1.99 GB/s
[streaming quantize strided] tile    16 rows,  123.00 ms,    2.01 GB/s
[streaming quantize strided] tile    16 rows,  219.00 ms,    1.13 GB/s
[streaming quantize strided] tile    16 rows,  112.00 ms,    2.21 GB/s
[streaming quantize strided] tile    16 rows,  221.00 ms,    1.12 GB/s
[streaming quantize strided] tile    16 rows,  112.00 ms,    2.21 GB/s
[streaming quantize strided] tile    16 rows,  144.00 ms,    1.72 GB/s
[streaming quantize strided] tile    16 rows,  145.00 ms,    1.70 GB/s
[streaming quantize strided] tile    16 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile    16 rows,   37.00 ms,    6.68 GB/s
[streaming quantize strided] tile    16 rows,  116.00 ms,    2.13 GB/s
[streaming quantize strided] tile    16 rows,  116.00 ms,    2.13 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  127.00 ms,    1.95 GB/s
[streaming quantize strided] tile    16 rows,  127.00 ms,    1.95 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,  117.00 ms,    2.11 GB/s
[streaming quantize strided] tile    16 rows,  138.00 ms,    1.79 GB/s
[streaming quantize strided] tile    16 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  210.00 ms,    1.18 GB/s
[streaming quantize strided] tile    16 rows,  204.00 ms,    1.21 GB/s
[streaming quantize strided] tile    16 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile    16 rows,   70.00 ms,    3.53 GB/s
[streaming quantize strided] tile    16 rows,  625.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows,  625.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows, 1430.00 ms,    0.17 GB/s
[streaming quantize strided] tile    16 rows, 1431.00 ms,    0.17 GB/s
[streaming quantize strided] tile    16 rows, 1148.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows, 1150.00 ms,    0.21 GB/s
[streaming quantize strided] tile    16 rows,  710.00 ms,    0.35 GB/s
[streaming quantize strided] tile    16 rows,  712.00 ms,    0.35 GB/s
[streaming quantize strided] tile    16 rows,  777.00 ms,    0.32 GB/s
[streaming quantize strided] tile    16 rows,  779.00 ms,    0.32 GB/s
[streaming quantize strided] tile    16 rows,   98.00 ms,    2.52 GB/s
[streaming quantize strided] tile    16 rows,   99.00 ms,    2.50 GB/s
[streaming quantize strided] tile    16 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile    16 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile 93206 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 93206 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 93206 rows,   91.00 ms,    2.75 GB/s
[streaming quantize strided] tile 93206 rows,   89.00 ms,    2.81 GB/s
[streaming quantize strided] tile    16 rows,  591.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,  591.00 ms,    0.42 GB/s
[streaming quantize strided] tile 93206 rows,  615.00 ms,    0.41 GB/s
[streaming quantize strided] tile 93206 rows,  616.00 ms,    0.41 GB/s
[streaming quantize strided] tile 93206 rows,  617.00 ms,    0.41 GB/s
[streaming quantize strided] tile 93206 rows,  619.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows,  774.00 ms,    0.32 GB/s
[streaming quantize strided] tile    16 rows,  773.00 ms,    0.32 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile 93206 rows,  509.00 ms,    0.49 GB/s
[streaming quantize strided] tile 93206 rows,  508.00 ms,    0.49 GB/s
[streaming quantize strided] tile 93206 rows,  510.00 ms,    0.49 GB/s
[streaming quantize strided] tile 93206 rows,  511.00 ms,    0.49 GB/s
[streaming quantize strided] tile 89022 rows,   20.00 ms,   11.94 GB/s
[streaming quantize strided] tile 89022 rows,   20.00 ms,   11.94 GB/s
[streaming quantize strided] tile 89022 rows,   29.00 ms,    8.23 GB/s
[streaming quantize strided] tile 89022 rows,   29.00 ms,    8.23 GB/s
[streaming quantize strided] tile    16 rows,  603.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,  605.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,  865.00 ms,    0.29 GB/s
[streaming quantize strided] tile    16 rows,  867.00 ms,    0.29 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  449.00 ms,    0.55 GB/s
[streaming quantize strided] tile    16 rows,  450.00 ms,    0.55 GB/s
[streaming quantize strided] tile    16 rows,  311.00 ms,    0.79 GB/s
[streaming quantize strided] tile    16 rows,  310.00 ms,    0.80 GB/s
[streaming quantize strided] tile 93206 rows,   53.00 ms,    4.72 GB/s
[streaming quantize strided] tile 93206 rows,   52.00 ms,    4.81 GB/s
[streaming quantize strided] tile 93206 rows,   57.00 ms,    4.39 GB/s
[streaming quantize strided] tile 93206 rows,   56.00 ms,    4.46 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,  122.00 ms,    2.03 GB/s
[streaming quantize strided] tile    16 rows,  533.00 ms,    0.46 GB/s
[streaming quantize strided] tile    16 rows,  126.00 ms,    1.96 GB/s
[streaming quantize strided] tile    16 rows,  533.00 ms,    0.46 GB/s
[streaming quantize strided] tile 93206 rows,  342.00 ms,    0.73 GB/s
[streaming quantize strided] tile 93206 rows,  341.00 ms,    0.73 GB/s
[streaming quantize strided] tile 93206 rows,  336.00 ms,    0.74 GB/s
[streaming quantize strided] tile 93206 rows,  339.00 ms,    0.74 GB/s
[streaming quantize strided] tile    16 rows,  511.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,  511.00 ms,    0.48 GB/s
[streaming quantize strided] tile 93206 rows,  535.00 ms,    0.47 GB/s
[streaming quantize strided] tile 93206 rows,  536.00 ms,    0.47 GB/s
[streaming quantize strided] tile 93206 rows,  534.00 ms,    0.47 GB/s
[streaming quantize strided] tile 93206 rows,  536.00 ms,    0.47 GB/s
[streaming quantize strided] tile 89022 rows,   30.00 ms,    7.96 GB/s
[streaming quantize strided] tile 89022 rows,   30.00 ms,    7.96 GB/s
[streaming quantize strided] tile 89022 rows,   31.00 ms,    7.70 GB/s
[streaming quantize strided] tile 89022 rows,   30.00 ms,    7.96 GB/s
[streaming quantize strided] tile    16 rows,  631.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,  631.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,  121.00 ms,    2.04 GB/s
[streaming quantize strided] tile    16 rows,  121.00 ms,    2.04 GB/s
[streaming quantize strided] tile    16 rows,  168.00 ms,    1.47 GB/s
[streaming quantize strided] tile    16 rows,  168.00 ms,    1.47 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile    16 rows,  210.00 ms,    1.18 GB/s
[streaming quantize strided] tile    16 rows,  210.00 ms,    1.18 GB/s
[streaming quantize strided] tile    16 rows,  628.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,  628.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,  289.00 ms,    0.86 GB/s
[streaming quantize strided] tile    16 rows,  294.00 ms,    0.84 GB/s
[streaming quantize strided] tile 93206 rows,   56.00 ms,    4.46 GB/s
[streaming quantize strided] tile 93206 rows,   62.00 ms,    4.03 GB/s
[streaming quantize strided] tile 93206 rows,   64.00 ms,    3.91 GB/s
[streaming quantize strided] tile 93206 rows,   66.00 ms,    3.79 GB/s
[streaming quantize strided] tile    16 rows,  220.00 ms,    1.12 GB/s
[streaming quantize strided] tile    16 rows,  220.00 ms,    1.12 GB/s
[streaming quantize strided] tile 93206 rows,  177.00 ms,    1.41 GB/s
[streaming quantize strided] tile 93206 rows,  173.00 ms,    1.45 GB/s
[streaming quantize strided] tile    16 rows,  251.00 ms,    0.98 GB/s
[streaming quantize strided] tile    16 rows,  255.00 ms,    0.97 GB/s
[streaming quantize strided] tile 93206 rows,  183.00 ms,    1.37 GB/s
[streaming quantize strided] tile 93206 rows,  177.00 ms,    1.41 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   87.00 ms,    2.84 GB/s
[streaming quantize strided] tile    16 rows,   87.00 ms,    2.84 GB/s
