vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 2149580800 B
Num requests: 8192
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
[streaming quantize strided] tile     8 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile     8 rows,  920.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  920.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  921.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  921.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  983.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  984.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  984.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  983.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  881.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  882.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  881.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  883.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  884.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  884.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  884.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  884.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  873.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  873.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  873.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  872.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  900.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  901.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  901.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  901.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  875.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  875.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  875.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  875.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  748.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  748.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  749.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  748.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  823.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  823.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  824.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  824.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  879.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  879.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  879.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  879.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  828.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  829.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  829.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  830.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  895.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  895.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  895.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  895.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  925.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  927.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  926.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  927.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  831.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  832.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows,  831.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows, 1066.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows, 1067.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows,  832.00 ms,    0.30 GB/s
[streaming quantize strided] tile     8 rows, 1067.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows, 1067.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows,  921.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  920.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  920.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  920.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  924.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  925.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  924.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  925.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows, 1030.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1031.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1031.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1031.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1086.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows, 1085.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows, 1085.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows, 1085.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows, 1088.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows, 1088.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows, 1030.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1089.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows, 1088.00 ms,    0.23 GB/s
[streaming quantize strided] tile     8 rows, 1030.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1030.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1030.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile     8 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile     8 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile     8 rows,   50.00 ms,    4.94 GB/s
[streaming quantize strided] tile     8 rows, 1003.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows, 1003.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows, 1003.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows, 1004.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile     8 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile     8 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile     8 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile     8 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile     8 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile     8 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile     8 rows,  902.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  900.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  909.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  901.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile     8 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile     8 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile     8 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile     8 rows,  995.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  996.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  995.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  996.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows, 1043.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1045.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1046.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1043.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1012.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1012.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1012.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1012.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1010.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1011.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1011.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1011.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows,  774.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  774.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  774.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  774.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  771.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  772.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  772.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  773.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  917.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  919.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  917.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  918.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows, 1032.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1033.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1033.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1033.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows,  884.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  884.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  885.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  885.00 ms,    0.28 GB/s
[streaming quantize strided] tile     8 rows,  925.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  925.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  925.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  925.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  958.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  958.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  958.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  958.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows, 1003.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows, 1003.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows, 1004.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows, 1004.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  994.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  994.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  994.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  994.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  998.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  998.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  997.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  997.00 ms,    0.25 GB/s
[streaming quantize strided] tile     8 rows,  766.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  766.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  766.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  767.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  852.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  853.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  853.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  853.00 ms,    0.29 GB/s
[streaming quantize strided] tile     8 rows,  695.00 ms,    0.36 GB/s
[streaming quantize strided] tile     8 rows,  695.00 ms,    0.36 GB/s
[streaming quantize strided] tile     8 rows,  695.00 ms,    0.36 GB/s
[streaming quantize strided] tile     8 rows,  696.00 ms,    0.36 GB/s
[streaming quantize strided] tile     8 rows,  944.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  944.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  944.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  945.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  266.00 ms,    0.93 GB/s
[streaming quantize strided] tile     8 rows,  266.00 ms,    0.93 GB/s
[streaming quantize strided] tile     8 rows,  266.00 ms,    0.93 GB/s
[streaming quantize strided] tile     8 rows,  266.00 ms,    0.93 GB/s
[streaming quantize strided] tile     8 rows,  524.00 ms,    0.47 GB/s
[streaming quantize strided] tile     8 rows,  523.00 ms,    0.47 GB/s
[streaming quantize strided] tile     8 rows,  524.00 ms,    0.47 GB/s
[streaming quantize strided] tile     8 rows,  523.00 ms,    0.47 GB/s
[streaming quantize strided] tile     8 rows,  198.00 ms,    1.25 GB/s
[streaming quantize strided] tile     8 rows,  198.00 ms,    1.25 GB/s
[streaming quantize strided] tile     8 rows,  198.00 ms,    1.25 GB/s
[streaming quantize strided] tile     8 rows,  198.00 ms,    1.25 GB/s
[streaming quantize strided] tile     8 rows,  333.00 ms,    0.74 GB/s
[streaming quantize strided] tile     8 rows,  333.00 ms,    0.74 GB/s
[streaming quantize strided] tile     8 rows,  333.00 ms,    0.74 GB/s
[streaming quantize strided] tile     8 rows,  333.00 ms,    0.74 GB/s
[streaming quantize strided] tile     8 rows,  440.00 ms,    0.56 GB/s
[streaming quantize strided] tile     8 rows,  441.00 ms,    0.56 GB/s
[streaming quantize strided] tile     8 rows,  441.00 ms,    0.56 GB/s
[streaming quantize strided] tile     8 rows,  441.00 ms,    0.56 GB/s
[streaming quantize strided] tile     8 rows,  328.00 ms,    0.75 GB/s
[streaming quantize strided] tile     8 rows,  328.00 ms,    0.75 GB/s
[streaming quantize strided] tile     8 rows,  328.00 ms,    0.75 GB/s
[streaming quantize strided] tile     8 rows,  328.00 ms,    0.75 GB/s
[streaming quantize strided] tile     8 rows,  735.00 ms,    0.34 GB/s
[streaming quantize strided] tile     8 rows,  735.00 ms,    0.34 GB/s
[streaming quantize strided] tile     8 rows,  735.00 ms,    0.34 GB/s
[streaming quantize strided] tile     8 rows,  735.00 ms,    0.34 GB/s
[streaming quantize strided] tile     8 rows,  799.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  798.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  799.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,  799.00 ms,    0.31 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,  280.00 ms,    0.88 GB/s
[streaming quantize strided] tile     8 rows,  281.00 ms,    0.88 GB/s
[streaming quantize strided] tile     8 rows,  281.00 ms,    0.88 GB/s
[streaming quantize strided] tile     8 rows,  281.00 ms,    0.88 GB/s
[streaming quantize strided] tile     8 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile     8 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile     8 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile     8 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile     8 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile     8 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile     8 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile     8 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile     8 rows,  726.00 ms,    0.34 GB/s
[streaming quantize strided] tile     8 rows,  723.00 ms,    0.34 GB/s
[streaming quantize strided] tile     8 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile     8 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile     8 rows,  721.00 ms,    0.34 GB/s
[streaming quantize strided] tile     8 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile     8 rows,  722.00 ms,    0.34 GB/s
[streaming quantize strided] tile     8 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile     8 rows,  753.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  752.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  751.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  753.00 ms,    0.33 GB/s
[streaming quantize strided] tile     8 rows,  771.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  772.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  772.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  772.00 ms,    0.32 GB/s
[streaming quantize strided] tile     8 rows,  942.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  942.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  943.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  943.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows, 1013.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1014.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1014.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows, 1014.00 ms,    0.24 GB/s
[streaming quantize strided] tile     8 rows,  943.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  942.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  943.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,  944.00 ms,    0.26 GB/s
[streaming quantize strided] tile     8 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile     8 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile     8 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile     8 rows,  925.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  926.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  925.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,  925.00 ms,    0.27 GB/s
[streaming quantize strided] tile     8 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile     8 rows,   28.00 ms,    8.83 GB/s
