vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 1931264000 B
Num requests: 7360
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,  325.00 ms,    0.76 GB/s
[streaming quantize strided] tile    16 rows,  325.00 ms,    0.76 GB/s
[streaming quantize strided] tile    16 rows,  213.00 ms,    1.16 GB/s
[streaming quantize strided] tile    16 rows,  213.00 ms,    1.16 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,   24.00 ms,   10.30 GB/s
[streaming quantize strided] tile    16 rows,   37.00 ms,    6.68 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows, 1112.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows, 1107.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows,   14.00 ms,   17.66 GB/s
[streaming quantize strided] tile    16 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,   66.00 ms,    3.75 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile    16 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile    16 rows,  937.00 ms,    0.26 GB/s
[streaming quantize strided] tile    16 rows, 1005.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,  761.00 ms,    0.32 GB/s
[streaming quantize strided] tile    16 rows,  762.00 ms,    0.32 GB/s
[streaming quantize strided] tile    16 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile    16 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile    16 rows,   59.00 ms,    4.19 GB/s
[streaming quantize strided] tile    16 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile    16 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile    16 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile    16 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   16.00 ms,   15.45 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,  674.00 ms,    0.37 GB/s
[streaming quantize strided] tile    16 rows,  669.00 ms,    0.37 GB/s
[streaming quantize strided] tile    16 rows,  289.00 ms,    0.86 GB/s
[streaming quantize strided] tile    16 rows,  300.00 ms,    0.82 GB/s
[streaming quantize strided] tile    16 rows,  987.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,  986.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,   57.00 ms,    4.34 GB/s
[streaming quantize strided] tile    16 rows,   57.00 ms,    4.34 GB/s
[streaming quantize strided] tile    16 rows,  353.00 ms,    0.70 GB/s
[streaming quantize strided] tile    16 rows,  775.00 ms,    0.32 GB/s
[streaming quantize strided] tile    16 rows,  404.00 ms,    0.61 GB/s
[streaming quantize strided] tile    16 rows,  197.00 ms,    1.25 GB/s
[streaming quantize strided] tile    16 rows,  393.00 ms,    0.63 GB/s
[streaming quantize strided] tile    16 rows,  353.00 ms,    0.70 GB/s
[streaming quantize strided] tile    16 rows,  775.00 ms,    0.32 GB/s
[streaming quantize strided] tile    16 rows,  197.00 ms,    1.25 GB/s
[streaming quantize strided] tile    16 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile    16 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile    16 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile    16 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile    16 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile    16 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile    16 rows,  130.00 ms,    1.90 GB/s
[streaming quantize strided] tile    16 rows,  137.00 ms,    1.80 GB/s
[streaming quantize strided] tile    16 rows,   85.00 ms,    2.91 GB/s
[streaming quantize strided] tile    16 rows,   85.00 ms,    2.91 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,   24.00 ms,   10.30 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,  481.00 ms,    0.51 GB/s
[streaming quantize strided] tile    16 rows,  481.00 ms,    0.51 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   17.00 ms,   14.54 GB/s
[streaming quantize strided] tile    16 rows,  483.00 ms,    0.51 GB/s
[streaming quantize strided] tile    16 rows,  483.00 ms,    0.51 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   20.00 ms,   12.36 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   37.00 ms,    6.68 GB/s
[streaming quantize strided] tile    16 rows,  330.00 ms,    0.75 GB/s
[streaming quantize strided] tile    16 rows,  330.00 ms,    0.75 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   54.00 ms,    4.58 GB/s
[streaming quantize strided] tile    16 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile    16 rows, 1183.00 ms,    0.21 GB/s
[streaming quantize strided] tile    16 rows, 1134.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows, 1616.00 ms,    0.15 GB/s
[streaming quantize strided] tile    16 rows, 1615.00 ms,    0.15 GB/s
[streaming quantize strided] tile    16 rows,   57.00 ms,    4.34 GB/s
[streaming quantize strided] tile    16 rows,   57.00 ms,    4.34 GB/s
[streaming quantize strided] tile    16 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile    16 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile    16 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile    16 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile    16 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile    16 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile 93206 rows,   33.00 ms,    7.58 GB/s
[streaming quantize strided] tile 93206 rows,   45.00 ms,    5.56 GB/s
[streaming quantize strided] tile    16 rows,   14.00 ms,   17.66 GB/s
[streaming quantize strided] tile    16 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile 93206 rows,   48.00 ms,    5.21 GB/s
[streaming quantize strided] tile 93206 rows,   46.00 ms,    5.43 GB/s
[streaming quantize strided] tile 93206 rows,   30.00 ms,    8.33 GB/s
[streaming quantize strided] tile 93206 rows,   31.00 ms,    8.06 GB/s
[streaming quantize strided] tile 89022 rows,   12.00 ms,   19.90 GB/s
[streaming quantize strided] tile 89022 rows,   21.00 ms,   11.37 GB/s
[streaming quantize strided] tile    16 rows,  342.00 ms,    0.72 GB/s
[streaming quantize strided] tile    16 rows,  342.00 ms,    0.72 GB/s
[streaming quantize strided] tile 93206 rows,   44.00 ms,    5.68 GB/s
[streaming quantize strided] tile 93206 rows,   39.00 ms,    6.41 GB/s
[streaming quantize strided] tile 93206 rows,   42.00 ms,    5.95 GB/s
[streaming quantize strided] tile 93206 rows,   46.00 ms,    5.43 GB/s
[streaming quantize strided] tile 93206 rows,   56.00 ms,    4.46 GB/s
[streaming quantize strided] tile 93206 rows,   50.00 ms,    5.00 GB/s
[streaming quantize strided] tile 93206 rows,   50.00 ms,    5.00 GB/s
[streaming quantize strided] tile 93206 rows,   48.00 ms,    5.21 GB/s
[streaming quantize strided] tile 93206 rows,   47.00 ms,    5.32 GB/s
[streaming quantize strided] tile 93206 rows,   50.00 ms,    5.00 GB/s
[streaming quantize strided] tile 93206 rows,   56.00 ms,    4.46 GB/s
[streaming quantize strided] tile 93206 rows,   51.00 ms,    4.90 GB/s
[streaming quantize strided] tile    16 rows, 1114.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows, 1114.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile 89022 rows,   29.00 ms,    8.23 GB/s
[streaming quantize strided] tile    16 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile 89022 rows,   38.00 ms,    6.28 GB/s
[streaming quantize strided] tile 89022 rows,   27.00 ms,    8.84 GB/s
[streaming quantize strided] tile 89022 rows,   33.00 ms,    7.24 GB/s
[streaming quantize strided] tile 93206 rows,   43.00 ms,    5.81 GB/s
[streaming quantize strided] tile 93206 rows,   41.00 ms,    6.10 GB/s
[streaming quantize strided] tile 93206 rows,   42.00 ms,    5.95 GB/s
[streaming quantize strided] tile 93206 rows,   42.00 ms,    5.95 GB/s
[streaming quantize strided] tile 93206 rows,   57.00 ms,    4.39 GB/s
[streaming quantize strided] tile 93206 rows,   61.00 ms,    4.10 GB/s
[streaming quantize strided] tile 93206 rows,   53.00 ms,    4.72 GB/s
[streaming quantize strided] tile 93206 rows,   58.00 ms,    4.31 GB/s
[streaming quantize strided] tile    16 rows, 1000.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows, 1003.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,  999.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,  999.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile 93206 rows,   58.00 ms,    4.31 GB/s
[streaming quantize strided] tile 93206 rows,   63.00 ms,    3.97 GB/s
[streaming quantize strided] tile 93206 rows,   65.00 ms,    3.85 GB/s
[streaming quantize strided] tile 93206 rows,   65.00 ms,    3.85 GB/s
[streaming quantize strided] tile 89022 rows,   17.00 ms,   14.05 GB/s
[streaming quantize strided] tile 89022 rows,   20.00 ms,   11.94 GB/s
[streaming quantize strided] tile 89022 rows,   18.00 ms,   13.27 GB/s
[streaming quantize strided] tile 89022 rows,   16.00 ms,   14.92 GB/s
[streaming quantize strided] tile    16 rows,   43.00 ms,    5.75 GB/s
[streaming quantize strided] tile    16 rows,  357.00 ms,    0.69 GB/s
[streaming quantize strided] tile    16 rows,  357.00 ms,    0.69 GB/s
[streaming quantize strided] tile    16 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile    16 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile    16 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile    16 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile    16 rows,   52.00 ms,    4.75 GB/s
[streaming quantize strided] tile    16 rows,   52.00 ms,    4.75 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,  679.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  681.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile    16 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile 93206 rows,  100.00 ms,    2.50 GB/s
[streaming quantize strided] tile    16 rows,   50.00 ms,    4.94 GB/s
[streaming quantize strided] tile    16 rows,   50.00 ms,    4.94 GB/s
[streaming quantize strided] tile 93206 rows,  104.00 ms,    2.40 GB/s
[streaming quantize strided] tile 93206 rows,  130.00 ms,    1.92 GB/s
[streaming quantize strided] tile 93206 rows,  114.00 ms,    2.19 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,  119.00 ms,    2.08 GB/s
[streaming quantize strided] tile    16 rows,  119.00 ms,    2.08 GB/s
[streaming quantize strided] tile 93206 rows,   69.00 ms,    3.62 GB/s
[streaming quantize strided] tile 93206 rows,   85.00 ms,    2.94 GB/s
[streaming quantize strided] tile 93206 rows,   64.00 ms,    3.91 GB/s
[streaming quantize strided] tile 93206 rows,   65.00 ms,    3.85 GB/s
[streaming quantize strided] tile 89022 rows,   12.00 ms,   19.90 GB/s
[streaming quantize strided] tile 93206 rows,   42.00 ms,    5.95 GB/s
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 93206 rows,   67.00 ms,    3.73 GB/s
[streaming quantize strided] tile 89022 rows,   12.00 ms,   19.90 GB/s
[streaming quantize strided] tile 93206 rows,  101.00 ms,    2.48 GB/s
[streaming quantize strided] tile 89022 rows,   12.00 ms,   19.90 GB/s
[streaming quantize strided] tile    16 rows,  390.00 ms,    0.63 GB/s
[streaming quantize strided] tile    16 rows,  429.00 ms,    0.58 GB/s
[streaming quantize strided] tile 93206 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile    16 rows,  589.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,  549.00 ms,    0.45 GB/s
[streaming quantize strided] tile 93206 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile    16 rows,   16.00 ms,   15.45 GB/s
[streaming quantize strided] tile    16 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile 93206 rows,   70.00 ms,    3.57 GB/s
[streaming quantize strided] tile 93206 rows,  141.00 ms,    1.77 GB/s
[streaming quantize strided] tile 93206 rows,  254.00 ms,    0.98 GB/s
[streaming quantize strided] tile 93206 rows,  254.00 ms,    0.98 GB/s
[streaming quantize strided] tile 93206 rows,  253.00 ms,    0.99 GB/s
[streaming quantize strided] tile 93206 rows,  270.00 ms,    0.93 GB/s
[streaming quantize strided] tile 93206 rows,  276.00 ms,    0.91 GB/s
[streaming quantize strided] tile 93206 rows,  199.00 ms,    1.26 GB/s
[streaming quantize strided] tile 93206 rows,   76.00 ms,    3.29 GB/s
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 93206 rows,   82.00 ms,    3.05 GB/s
[streaming quantize strided] tile 93206 rows,  143.00 ms,    1.75 GB/s
[streaming quantize strided] tile 93206 rows,  160.00 ms,    1.56 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  244.00 ms,    1.02 GB/s
[streaming quantize strided] tile 93206 rows,  246.00 ms,    1.02 GB/s
[streaming quantize strided] tile 93206 rows,  180.00 ms,    1.39 GB/s
[streaming quantize strided] tile 89022 rows,   14.00 ms,   17.06 GB/s
[streaming quantize strided] tile 89022 rows,   28.00 ms,    8.53 GB/s
[streaming quantize strided] tile 89022 rows,   37.00 ms,    6.45 GB/s
[streaming quantize strided] tile 93206 rows,  289.00 ms,    0.87 GB/s
[streaming quantize strided] tile 89022 rows,   14.00 ms,   17.06 GB/s
[streaming quantize strided] tile    16 rows,   86.00 ms,    2.87 GB/s
[streaming quantize strided] tile    16 rows,   87.00 ms,    2.84 GB/s
[streaming quantize strided] tile    16 rows,  101.00 ms,    2.45 GB/s
[streaming quantize strided] tile    16 rows,  135.00 ms,    1.83 GB/s
[streaming quantize strided] tile    16 rows,  349.00 ms,    0.71 GB/s
[streaming quantize strided] tile    16 rows,  314.00 ms,    0.79 GB/s
[streaming quantize strided] tile    16 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile    16 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile 93206 rows,  110.00 ms,    2.27 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile 93206 rows,  103.00 ms,    2.43 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile 93206 rows,   95.00 ms,    2.63 GB/s
[streaming quantize strided] tile 93206 rows,   61.00 ms,    4.10 GB/s
[streaming quantize strided] tile 93206 rows,   56.00 ms,    4.46 GB/s
[streaming quantize strided] tile 93206 rows,   55.00 ms,    4.55 GB/s
[streaming quantize strided] tile 93206 rows,   51.00 ms,    4.90 GB/s
